7.509097762269843e-5
Aliased? false
Aliased doubeq? true
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gasM10

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 249373000 with maxiters: 100000000000000
Total translation moves proposed: 187036493, translation moves accepted: 182247970, Acceptance ratio: 0.9743979213724885
Total λ moves proposed: 62336507, λ moves accepted: 60014816, Acceptance ratio: 0.9627555166028151
Final Microstate and Wang Landau variables saved
[0.0, 34.76244679093361, 68.90458077192307, 102.51478283107281, 135.8165693283081, 168.7839762866497, 201.75880233943462, 234.47393515706062, 267.1376211345196, 299.75734636187553, 332.2250442504883, 364.5056333690882, 396.70987598598003, 428.82344552874565, 461.0023189038038, 493.00303170084953, 524.9458760172129, 556.7983279526234, 588.6516273617744, 620.4404877722263, 652.2499189525843, 684.0064350068569, 715.5021183937788, 747.1527367383242, 778.6643799245358, 810.1785721927881, 841.6266387552023, 872.9426694214344, 904.2873935848475, 935.6355077624321, 966.9485481232405, 998.2548482120037, 1029.520214676857, 1060.8011728674173, 1091.9611835181713, 1123.1574792712927, 1154.2987581044436, 1185.3907383680344, 1216.43461689353, 1247.4498718827963, 1278.5375783890486, 1309.4451496899128, 1340.3929568976164, 1371.3767669200897, 1402.2573597580194, 1433.1321410387754, 1464.0464781671762, 1494.9234713762999, 1525.7789568006992, 1556.6913457363844, 1587.53236477077, 1618.2680798918009, 1649.0988557487726, 1679.8588598966599, 1710.656118556857, 1741.3843820691109, 1772.1000452041626, 1802.8645451813936, 1833.559376269579, 1864.219943255186, 1894.8508907705545, 1925.5327123701572, 1956.2105944752693, 1986.854275032878, 2017.461853146553, 2048.0284471958876, 2078.490036278963, 2109.007224649191, 2139.4874546527863, 2170.0584786981344, 2200.6577722877264, 2231.1102520674467, 2261.514597296715, 2291.933883100748, 2322.4284007698298, 2352.842962369323, 2383.148903861642, 2413.647053986788, 2444.0161725729704, 2474.3987499028444, 2504.6652911007404, 2535.0026566833258, 2565.2736783772707, 2595.5699283629656, 2625.830225676298, 2656.030412554741, 2686.3832961320877, 2716.6358396857977, 2746.872716024518, 2776.9830328971148, 2807.187801256776, 2837.3642074912786, 2867.6144704818726, 2897.8344335108995, 2928.0582348257303, 2958.276576548815, 2988.4275860637426, 3018.585947960615, 3048.7431819736958, 3078.9296466112137, 3109.0354593992233, 3139.085142120719, 3169.230768352747, 3199.4029135257006, 3229.4718724787235, 3259.5670181661844, 3289.6222894638777, 3319.7272541075945, 3349.7605004906654]
