7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run2

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 10279583000 with maxiters: 100000000000000
Total translation moves proposed: 7709610685, translation moves accepted: 7558766285, Acceptance ratio: 0.9804342390085291
Total λ moves proposed: 2569972315, λ moves accepted: 2534217354, Acceptance ratio: 0.9860874139416557
Final Microstate and Wang Landau variables saved
[0.0, 34.751217007637024, 68.67795392870903, 102.23211941123009, 135.61049011349678, 168.87802320718765, 201.82078988850117, 234.45480939745903, 267.1246150583029, 299.6575885415077, 332.07058925926685, 364.4519172310829, 396.74785999953747, 428.87398144602776, 460.96825133264065, 493.03261007368565, 524.9873455762863, 556.9035698771477, 588.5048809945583, 620.3877184540033, 652.1491946130991, 683.9100471138954, 715.4098879694939, 746.9609223306179, 778.5064799189568, 810.0123416483402, 841.4848051965237, 872.8167431652546, 904.2063799500465, 935.5541905015707, 966.8322981894016, 998.1532705873251, 1029.3596325069666, 1060.656382650137, 1091.8593604415655, 1123.0885770767927, 1154.2188829779625, 1185.324635028839, 1216.4792811274529, 1247.7895170152187, 1278.9072368443012, 1310.0111607313156, 1340.9584750831127, 1371.9821589142084, 1402.9371983855963, 1433.8892388492823, 1464.8988791108131, 1495.6473345458508, 1526.5440222769976, 1557.413162395358, 1588.235653668642, 1619.0811401754618, 1649.8709331601858, 1680.5695373564959, 1711.4244269281626, 1742.1708357185125, 1773.076134905219, 1804.0120201557875, 1834.5265808701515, 1865.2352186143398, 1896.0431749373674, 1926.544246301055, 1957.189992249012, 1987.8862715810537, 2018.5766984820366, 2049.2708791792393, 2079.796991854906, 2110.4945485442877, 2140.986065477133, 2171.493329897523, 2202.1016831099987, 2232.6163330078125, 2263.1286552399397, 2293.5887772887945, 2323.910028234124, 2354.6530489325523, 2385.085993349552, 2415.5939660668373, 2445.959717184305, 2476.2246214151382, 2506.622430920601, 2537.1782146841288, 2567.492730036378, 2597.794873699546, 2628.00185059011, 2658.4291185438633, 2688.632031172514, 2718.835503563285, 2749.1265547424555, 2779.2971776276827, 2809.524056851864, 2839.652089610696, 2869.9370250701904, 2900.008716866374, 2930.1452537328005, 2960.382403358817, 2990.6706938147545, 3020.8776047974825, 3051.106963098049, 3081.45281162858, 3111.5755867809057, 3141.779614210129, 3172.0816784352064, 3202.106290176511, 3232.3300353586674, 3262.314874112606, 3292.4652151465416, 3322.6414166092873, 3352.708240047097]
