0.08144862407619431
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.201

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 0.8500
V = 122.7273 σ³
Box Length L = 4.9695 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8800 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_rho0.88/T0.85

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [-0.08333333328638036, -0.08333333328638036, -0.08333333328638036]
 [-0.08333333328638036, 0.08333333328638036, 0.08333333328638036]
 [0.08333333328638036, 0.08333333328638036, -0.08333333328638036]
 [0.08333333328638036, -0.08333333328638036, 0.08333333328638036]
 [-0.08333333328638036, -0.08333333328638036, 0.24999999985914112]
 [-0.08333333328638036, 0.08333333328638036, 0.41666666641177913]
 [0.08333333328638036, 0.08333333328638036, 0.24999999985914112]
 [0.08333333328638036, -0.08333333328638036, 0.41666666641177913]
 [-0.08333333328638036, 0.24999999985914112, -0.41666666641177913]
 [-0.08333333328638036, 0.41666666641177913, -0.24999999985914112]
 [0.08333333328638036, 0.41666666641177913, -0.41666666641177913]
 [0.08333333328638036, 0.24999999985914112, -0.24999999985914112]
 [-0.08333333328638036, 0.24999999985914112, -0.08333333328638036]
 [-0.08333333328638036, 0.41666666641177913, 0.08333333328638036]
 [0.08333333328638036, 0.41666666641177913, -0.08333333328638036]
 [0.08333333328638036, 0.24999999985914112, 0.08333333328638036]
 [-0.08333333328638036, 0.24999999985914112, 0.24999999985914112]
 [-0.08333333328638036, 0.41666666641177913, 0.41666666641177913]
 [0.08333333328638036, 0.41666666641177913, 0.24999999985914112]
 [0.08333333328638036, 0.24999999985914112, 0.41666666641177913]
 [0.24999999985914112, -0.41666666641177913, -0.41666666641177913]
 [0.24999999985914112, -0.24999999985914112, -0.24999999985914112]
 [0.41666666641177913, -0.24999999985914112, -0.41666666641177913]
 [0.41666666641177913, -0.41666666641177913, -0.24999999985914112]
 [0.24999999985914112, -0.41666666641177913, -0.08333333328638036]
 [0.24999999985914112, -0.24999999985914112, 0.08333333328638036]
 [0.41666666641177913, -0.24999999985914112, -0.08333333328638036]
 [0.41666666641177913, -0.41666666641177913, 0.08333333328638036]
 [0.24999999985914112, -0.41666666641177913, 0.24999999985914112]
 [0.24999999985914112, -0.24999999985914112, 0.41666666641177913]
 [0.41666666641177913, -0.24999999985914112, 0.24999999985914112]
 [0.41666666641177913, -0.41666666641177913, 0.41666666641177913]
 [0.24999999985914112, -0.08333333328638036, -0.41666666641177913]
 [0.24999999985914112, 0.08333333328638036, -0.24999999985914112]
 [0.41666666641177913, 0.08333333328638036, -0.41666666641177913]
 [0.41666666641177913, -0.08333333328638036, -0.24999999985914112]
 [0.24999999985914112, -0.08333333328638036, -0.08333333328638036]
 [0.24999999985914112, 0.08333333328638036, 0.08333333328638036]
 [0.41666666641177913, 0.08333333328638036, -0.08333333328638036]
 [0.41666666641177913, -0.08333333328638036, 0.08333333328638036]
 [0.24999999985914112, -0.08333333328638036, 0.24999999985914112]
 [0.24999999985914112, 0.08333333328638036, 0.41666666641177913]
 [0.41666666641177913, 0.08333333328638036, 0.24999999985914112]
 [0.41666666641177913, -0.08333333328638036, 0.41666666641177913]
 [0.24999999985914112, 0.24999999985914112, -0.41666666641177913]
 [0.24999999985914112, 0.41666666641177913, -0.24999999985914112]
 [0.41666666641177913, 0.41666666641177913, -0.41666666641177913]
 [0.41666666641177913, 0.24999999985914112, -0.24999999985914112]
 [0.24999999985914112, 0.24999999985914112, -0.08333333328638036]
 [0.24999999985914112, 0.41666666641177913, 0.08333333328638036]
 [0.41666666641177913, 0.41666666641177913, -0.08333333328638036]
 [0.41666666641177913, 0.24999999985914112, 0.08333333328638036]
 [0.24999999985914112, 0.24999999985914112, 0.24999999985914112]
 [0.24999999985914112, 0.41666666641177913, 0.41666666641177913]
 [0.41666666641177913, 0.41666666641177913, 0.24999999985914112]
 [0.41666666641177913, 0.24999999985914112, 0.41666666641177913]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 44617150000 with maxiters: 100000000000000
Total translation moves proposed: 33463074129, translation moves accepted: 4702446306, Acceptance ratio: 0.14052642885922825
Total λ moves proposed: 11154075871, λ moves accepted: 10681277570, Acceptance ratio: 0.9576120598005569
Final Microstate and Wang Landau variables saved
[0.0, 12.26809537410736, 24.10860425233841, 35.78559935092926, 47.280055806040764, 58.770787715911865, 70.25063706934452, 81.69046773016453, 93.23233397305012, 104.7243310958147, 116.33983561396599, 127.99800023436546, 139.78133061528206, 151.54225032031536, 163.44680453836918, 175.3366471529007, 187.32508136332035, 199.50485143065453, 211.70612025260925, 223.9110388159752, 236.19563126564026, 248.6541555672884, 261.14531956613064, 273.738663867116, 286.3790081292391, 299.19442147016525, 312.11981150507927, 325.0096841901541, 338.1134873777628, 351.24039666354656, 364.4051784276962, 377.58730728924274, 390.9123745858669, 404.2991082519293, 417.8432456403971, 431.45865888893604, 445.18580037355423, 458.9820358455181, 472.8082274645567, 486.6763422489166, 500.65610894560814, 514.7979371696711, 528.9686376154423, 543.2252728641033, 557.6267655938864, 572.0751811861992, 586.5532037317753, 601.1191216856241, 615.776087090373, 630.4621887654066, 645.2915480881929, 660.2202779352665, 675.222693130374, 690.2852490097284, 705.4220286756754, 720.6690890192986, 735.9055681973696, 751.3072770833969, 766.830938398838, 782.4189429879189, 798.2157456874847, 814.0430218279362, 829.9635750055313, 845.9107307195663, 862.0108445733786, 878.2371260672808, 894.5329514741898, 910.9355073273182, 927.4897886663675, 944.2107975035906, 960.8979982733727, 977.765496507287, 994.6477473378181, 1011.616469219327, 1028.6594107747078, 1045.7506745308638, 1062.9981131255627, 1080.2894255518913, 1097.6754367500544, 1115.09419170022, 1132.5530087649822, 1150.1897968947887, 1167.774179637432, 1185.4749542623758, 1203.083968102932, 1220.9666420966387, 1239.0556419193745, 1256.8821296095848, 1274.6993372440338, 1292.422016620636, 1310.4274314939976, 1328.0214587301016, 1345.564327672124, 1363.1427434682846, 1380.8291085660458, 1398.1941757500172, 1415.7159037441015, 1433.4461796283722, 1450.8015600889921, 1468.5834485888481, 1485.7669729441404, 1502.457937180996, 1519.4993764311075, 1536.2030973732471, 1552.538971915841, 1568.845371633768, 1584.7105371952057, 1600.4715866744518, 1615.8082916587591]
