Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/1overt/M3

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 3.683105981112277e-7 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 2859000001 with maxiters: 100000000000000
Total translation moves proposed: 2144270661, translation moves accepted: 2062658023, Acceptance ratio: 0.9619392087555126
Total λ moves proposed: 714729340, λ moves accepted: 357003862, Acceptance ratio: 0.4994951823301391
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.5630405686134
Full logQ vector:
[0.0, 14.282886500852328, 27.885320031487936, 41.094842940154194, 54.03608909252762, 66.75326342222615, 79.3067707713617, 91.71354875424004, 104.01573788610222, 116.20529844428529, 128.30095503857046, 140.32066643166218, 152.2770416133735, 164.16359458942316, 175.99403615906886, 187.75436509793508, 199.4682313011799, 211.14086435040917, 222.7602074495844, 234.34419574651474, 245.89664971564707, 257.4102108553998, 268.88563783470454, 280.3193946566298, 291.7248283659919, 303.1143871889126, 314.4867611437294, 325.8191579753111, 337.11691695389345, 348.401602306918, 359.6839894806126, 370.92222380495514, 382.157184764661, 393.3641524169452, 404.54656717619764, 415.7145840253761, 426.8817500394143, 438.039078423697, 449.15794709854345, 460.2724422130141, 471.36590918467846, 482.45373644297797, 493.53603868552455, 504.6064256638092, 515.6725889816335, 526.7379464882633, 537.7664617180271, 548.7974844187484, 559.8174806662082, 570.8216236468688, 581.8339014297308, 592.8344115883847, 603.8088897295911, 614.7944783702569, 625.772514853099, 636.7262034032265, 647.7031639443157, 658.6634872551767, 669.6056681922364, 680.5599553979373, 691.4921242859327, 702.4146704337018, 713.3452606311967, 724.2712060703125, 735.1991070824533, 746.1375424446705, 757.0531261647593, 767.9785312115018, 778.8915823242696, 789.8072020528543, 800.7124271612447, 811.6021783368997, 822.4805736581038, 833.3658095837491, 844.2580498331954, 855.1425286562662, 866.0344092498799, 876.9219636306661, 887.8095698247816, 898.6826613580179, 909.5620806328261, 920.4450555022559, 931.3158684287064, 942.1983605033183, 953.0588413764472, 963.9301089506953, 974.8013913947088, 985.6721985483473, 996.5422889496949, 1007.4018652846935, 1018.2483958999837, 1029.1130348126007, 1039.97578884601, 1050.818856429656, 1061.6797285717948, 1072.543147838418, 1083.3990689846723, 1094.2667428690038, 1105.1217620466468, 1115.9954152617101, 1126.849234504425, 1137.7058793587748, 1148.5723953931629, 1159.4193221391142, 1170.2812144478212, 1181.1471573481049, 1191.9942258669726, 1202.8471395285906, 1213.7092451762019, 1224.5676481551673, 1235.4325064626373, 1246.2988993079052, 1257.1563043793503, 1267.9989346290495, 1278.8520403752773, 1289.7178279285072, 1300.5824588175037, 1311.4552971236008, 1322.3230660117242, 1333.1825294345253, 1344.0436030921373, 1354.9120429971827, 1365.7837517222251, 1376.6482717904819, 1387.5070587194186, 1398.370716613903, 1409.2497316013942, 1420.109532148459, 1430.9650806074114, 1441.837102558131, 1452.7148782320019, 1463.5980879362014, 1474.456538342496, 1485.3271397920507, 1496.1929044794433, 1507.0743436183893, 1517.967191218162, 1528.8404618710647, 1539.7121974690544, 1550.587525337054, 1561.4637993561555, 1572.3424347599012, 1583.221447036056, 1594.1016114126196, 1604.980853081628, 1615.8721761703528, 1626.7621423662222, 1637.6349474589242, 1648.5250086660108, 1659.408478990481, 1670.295816407046, 1681.1767175765417, 1692.0745724571498, 1702.9687834405322, 1713.8688775412156, 1724.7473004532367, 1735.6450915717123, 1746.5321974294548, 1757.438152836041, 1768.3349280477414, 1779.2408734480596, 1790.1327294387138, 1801.0214282608104, 1811.9012889610276, 1822.8087552669513, 1833.7207707258622, 1844.6126809487778, 1855.5136889679798, 1866.4313687998565, 1877.3452327757204, 1888.251055568704, 1899.1597050879736, 1910.055906785101, 1920.9621424197776, 1931.867988683358, 1942.7845596406733, 1953.6968115838918, 1964.5981368929388, 1975.539117302238, 1986.4486085126118, 1997.3671389398514, 2008.2761442791925, 2019.1889819521493, 2030.096285103522, 2041.000754626195, 2051.934295572817, 2062.860314792708, 2073.7658922636892, 2084.6941947022915, 2095.6276168237455, 2106.5823847838456, 2117.515895261042, 2128.4402328295764, 2139.37056501396, 2150.3037552874757, 2161.2274129450925, 2172.134160902886, 2183.060545674791, 2193.9953814076907, 2204.944469741082, 2215.8707230511445, 2226.8081638051463, 2237.750205471966, 2248.661140654709, 2259.589864253563, 2270.5263728830687, 2281.4591123507616, 2292.3851802156496, 2303.320768877691, 2314.2553647105087, 2325.2014773975698, 2336.162810523003, 2347.1029566358393, 2358.039378155405, 2368.9930702994934, 2379.9401380156305, 2390.906530142218, 2401.8509233865498, 2412.7867182229656, 2423.751156227976, 2434.6795193819326, 2445.6194652959075, 2456.5726275089983, 2467.5286108325054, 2478.4848154585598, 2489.4125274818543, 2500.3508736055282, 2511.286101966094, 2522.224410421186, 2533.1908461538696, 2544.135015670143, 2555.0707136880046, 2565.9997193081654, 2576.9774518707345, 2587.9173087207673, 2598.8659622786818, 2609.803502462788, 2620.7447339667815, 2631.671247465434, 2642.6352550509164, 2653.5872364437255, 2664.5132156650434, 2675.4500865076716, 2686.3855804357954, 2697.3211743731445, 2708.2450401471087, 2719.1604599037782, 2730.1089581522483, 2741.04865607174, 2751.9800107008323, 2762.8840353829473, 2773.794186042698, 2784.7189423955115, 2795.6406984341284, 2806.5617592217604, 2817.467797471363, 2828.379488072562, 2839.2948593649635, 2850.2405008295627, 2861.1900476406263, 2872.071304662102, 2882.9976394602218, 2893.8735720042914, 2904.7497037801386, 2915.6550312141426, 2926.517440099493, 2937.4158900728107, 2948.29593437766, 2959.180571748011, 2970.085926328531, 2980.9456686306785, 2991.8366994579737, 3002.680745000651, 3013.5403476965203, 3024.3916220637293, 3035.2638412976594, 3046.1003356434467, 3056.9550527202828, 3067.783280140742, 3078.6443378825534, 3089.518099891726, 3100.375414647582, 3111.2353930230347, 3122.0692518904943, 3132.898952885156, 3143.7125760399376, 3154.5126103059647, 3165.3564241327276, 3176.214160974114, 3187.0207477855747, 3197.826590443532, 3208.632747704276, 3219.4084883152536, 3230.201863684313, 3240.979780764608, 3251.7456931822326, 3262.5327471280834, 3273.343487777991, 3284.1038160715216, 3294.816368097454, 3305.5528547846134, 3316.2456520489795, 3326.940390981368, 3337.643906514717, 3348.3182193199555, 3358.999966488991, 3369.6743990457053, 3380.3472458915803, 3390.950895541231, 3401.5726891273334, 3412.211187392795, 3422.8851699984025, 3433.484482024587, 3444.087107991203, 3454.685375699917, 3465.2674317738347, 3475.8780615345477, 3486.42690914824, 3496.94255709159, 3507.505432263046, 3518.044879179177, 3528.636962220895, 3539.175609787844, 3549.711418683748, 3560.1960065502826, 3570.6729104361384, 3581.1610645555375, 3591.63368688427, 3602.0945788676363, 3612.5662763547043, 3623.057969563699, 3633.5338283094934, 3643.960513749462, 3654.4162542155173, 3664.8150726333643, 3675.1330262265747, 3685.501687969634, 3695.7815331276433, 3706.1244000040206, 3716.4261464491356, 3726.7515873472494, 3737.0073686296346, 3747.277730242684, 3757.50672893334, 3767.6837819424836, 3777.916210207646, 3788.0947863182046, 3798.2597133958807, 3808.419139665313, 3818.501485486122, 3828.5630405686134]
