7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run1

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 7985003000 with maxiters: 100000000000000
Total translation moves proposed: 5988819694, translation moves accepted: 5845748561, Acceptance ratio: 0.9761102954655091
Total λ moves proposed: 1996183306, λ moves accepted: 1958950395, Acceptance ratio: 0.9813479499161787
Final Microstate and Wang Landau variables saved
[0.0, 34.762970462441444, 68.84214271605015, 102.3616649210453, 135.5350253880024, 168.73758579790592, 201.56020061671734, 234.41153673827648, 267.11154402792454, 299.700276568532, 332.1927394270897, 364.5849679559469, 396.94841489195824, 429.1311213672161, 461.19001030921936, 493.0943432748318, 524.953408062458, 556.8447630554438, 588.5705700218678, 620.4303693324327, 652.2997131794691, 684.0463519394398, 715.7568213790655, 747.403797134757, 779.0313485860825, 810.7036131322384, 842.0493414998055, 873.4459044188261, 905.0287672132254, 936.499191865325, 967.7906531840563, 999.1464390903711, 1030.371692121029, 1061.5427176654339, 1092.7637833058834, 1124.0496257394552, 1155.277940928936, 1186.4364856928587, 1217.5926553159952, 1248.6673725247383, 1279.6962907761335, 1310.6256011873484, 1341.409956753254, 1372.4139080643654, 1403.3963863104582, 1434.2144335955381, 1465.2130259871483, 1496.1765572279692, 1527.0694318711758, 1558.0511604994535, 1588.9778325259686, 1619.8300807774067, 1650.5427426546812, 1681.3371192216873, 1712.1644275039434, 1743.068477705121, 1773.6635099351406, 1804.3661317676306, 1834.994834318757, 1865.7065826654434, 1896.294790506363, 1927.1075000315905, 1957.7776087075472, 1988.4552202522755, 2018.9341317266226, 2049.4527070969343, 2080.0035392194986, 2110.577928096056, 2140.97040258348, 2171.489018201828, 2201.9626540988684, 2232.412292212248, 2263.086069062352, 2293.5755477249622, 2324.0179068893194, 2354.5153106451035, 2385.0552542060614, 2415.5624311715364, 2446.093382835388, 2476.610487908125, 2506.8487126231194, 2537.27987703681, 2567.6022715717554, 2597.827610000968, 2628.158415660262, 2658.6526035517454, 2688.869254052639, 2719.1712394803762, 2749.532078832388, 2779.9832557439804, 2810.2409659922123, 2840.5132308006287, 2870.701989993453, 2900.871963337064, 2931.0431855618954, 2961.1766594052315, 2991.3923148065805, 3021.5061787068844, 3051.763920247555, 3081.808164730668, 3112.1604684740305, 3142.3792600929737, 3172.373131081462, 3202.496266260743, 3232.749012351036, 3263.0014554411173, 3293.1837813705206, 3323.2978006750345, 3353.367517605424]
