7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run3

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 9142113000 with maxiters: 100000000000000
Total translation moves proposed: 6856548510, translation moves accepted: 6683502489, Acceptance ratio: 0.9747619344123915
Total λ moves proposed: 2285564490, λ moves accepted: 2246740153, Acceptance ratio: 0.9830132393245224
Final Microstate and Wang Landau variables saved
[0.0, 34.60920609533787, 68.67556317150593, 102.27396495640278, 135.70887410640717, 168.89096565544605, 201.74064292013645, 234.464798361063, 267.04626826941967, 299.56960994005203, 331.961496964097, 364.27821320295334, 396.59389916062355, 428.72421573102474, 460.8223958462477, 492.91749112308025, 524.8774863481522, 556.8340721726418, 588.6499146819115, 620.5728374570608, 652.2736383974552, 684.0687662512064, 715.7500631809235, 747.2203936427832, 778.7613731324673, 810.2237401306629, 841.6547368317842, 873.0711427181959, 904.4514701962471, 935.8727070242167, 967.2120416164398, 998.4921500682831, 1029.769634231925, 1060.9262697547674, 1092.2271586060524, 1123.3883434832096, 1154.4923567771912, 1185.663756981492, 1216.707590803504, 1247.6720896065235, 1278.6167993694544, 1309.6831713914871, 1340.668567687273, 1371.6879573315382, 1402.6514323204756, 1433.6036034077406, 1464.4734676629305, 1495.4416695982218, 1526.3460881263018, 1557.255843013525, 1588.0346607267857, 1618.7811891585588, 1649.670454993844, 1680.4922286719084, 1711.3350098580122, 1742.0011041909456, 1772.7492889016867, 1803.499898031354, 1834.1514008641243, 1864.7439421266317, 1895.2939202338457, 1926.1003390103579, 1956.6630697399378, 1987.1914956122637, 2017.6577320247889, 2048.1338557600975, 2078.7141148597, 2109.29600520432, 2139.8648088276386, 2170.3464897423983, 2200.83516100049, 2231.324326336384, 2261.8459282517433, 2292.4172803610563, 2322.885501474142, 2353.2786029577255, 2383.827712997794, 2414.245026409626, 2444.7751048207283, 2475.1168861985207, 2505.4711297005415, 2535.7655377686024, 2566.1877185106277, 2596.4115312099457, 2626.8598996549845, 2657.373681202531, 2687.7078486829996, 2717.891838937998, 2748.1456085443497, 2778.498255133629, 2808.797121807933, 2838.8404260128736, 2869.235224992037, 2899.6126121729612, 2929.9693527817726, 2960.130444228649, 2990.088091507554, 3020.294931873679, 3050.381432697177, 3080.6016049981117, 3111.068241611123, 3140.8779424875975, 3171.1260555386543, 3201.2973726689816, 3231.5524623394012, 3261.8311083316803, 3291.964594811201, 3322.125779017806, 3352.138260304928]
