0.07509097762269842
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.201

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.0000
V = 122.7273 σ³
Box Length L = 4.9695 σ
DeBroglie Λ = 0.0751 σ
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_rho0.88

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [-0.08333333328638036, 0.08333333328638036, 0.08333333328638036]
 [0.08333333328638036, 0.08333333328638036, -0.08333333328638036]
 [0.08333333328638036, -0.08333333328638036, 0.08333333328638036]
 [-0.08333333328638036, -0.08333333328638036, 0.24999999985914112]
 [-0.08333333328638036, 0.08333333328638036, 0.41666666641177913]
 [0.08333333328638036, 0.08333333328638036, 0.24999999985914112]
 [0.08333333328638036, -0.08333333328638036, 0.41666666641177913]
 [-0.08333333328638036, 0.24999999985914112, -0.41666666641177913]
 [-0.08333333328638036, 0.41666666641177913, -0.24999999985914112]
 [0.08333333328638036, 0.41666666641177913, -0.41666666641177913]
 [0.08333333328638036, 0.24999999985914112, -0.24999999985914112]
 [-0.08333333328638036, 0.24999999985914112, -0.08333333328638036]
 [-0.08333333328638036, 0.41666666641177913, 0.08333333328638036]
 [0.08333333328638036, 0.41666666641177913, -0.08333333328638036]
 [0.08333333328638036, 0.24999999985914112, 0.08333333328638036]
 [-0.08333333328638036, 0.24999999985914112, 0.24999999985914112]
 [-0.08333333328638036, 0.41666666641177913, 0.41666666641177913]
 [0.08333333328638036, 0.41666666641177913, 0.24999999985914112]
 [0.08333333328638036, 0.24999999985914112, 0.41666666641177913]
 [0.24999999985914112, -0.41666666641177913, -0.41666666641177913]
 [0.24999999985914112, -0.24999999985914112, -0.24999999985914112]
 [0.41666666641177913, -0.24999999985914112, -0.41666666641177913]
 [0.41666666641177913, -0.41666666641177913, -0.24999999985914112]
 [0.24999999985914112, -0.41666666641177913, -0.08333333328638036]
 [0.24999999985914112, -0.24999999985914112, 0.08333333328638036]
 [0.41666666641177913, -0.24999999985914112, -0.08333333328638036]
 [0.41666666641177913, -0.41666666641177913, 0.08333333328638036]
 [0.24999999985914112, -0.41666666641177913, 0.24999999985914112]
 [0.24999999985914112, -0.24999999985914112, 0.41666666641177913]
 [0.41666666641177913, -0.24999999985914112, 0.24999999985914112]
 [0.41666666641177913, -0.41666666641177913, 0.41666666641177913]
 [0.24999999985914112, -0.08333333328638036, -0.41666666641177913]
 [0.24999999985914112, 0.08333333328638036, -0.24999999985914112]
 [0.41666666641177913, 0.08333333328638036, -0.41666666641177913]
 [0.41666666641177913, -0.08333333328638036, -0.24999999985914112]
 [0.24999999985914112, -0.08333333328638036, -0.08333333328638036]
 [0.24999999985914112, 0.08333333328638036, 0.08333333328638036]
 [0.41666666641177913, 0.08333333328638036, -0.08333333328638036]
 [0.41666666641177913, -0.08333333328638036, 0.08333333328638036]
 [0.24999999985914112, -0.08333333328638036, 0.24999999985914112]
 [0.24999999985914112, 0.08333333328638036, 0.41666666641177913]
 [0.41666666641177913, 0.08333333328638036, 0.24999999985914112]
 [0.41666666641177913, -0.08333333328638036, 0.41666666641177913]
 [0.24999999985914112, 0.24999999985914112, -0.41666666641177913]
 [0.24999999985914112, 0.41666666641177913, -0.24999999985914112]
 [0.41666666641177913, 0.41666666641177913, -0.41666666641177913]
 [0.41666666641177913, 0.24999999985914112, -0.24999999985914112]
 [0.24999999985914112, 0.24999999985914112, -0.08333333328638036]
 [0.24999999985914112, 0.41666666641177913, 0.08333333328638036]
 [0.41666666641177913, 0.41666666641177913, -0.08333333328638036]
 [0.41666666641177913, 0.24999999985914112, 0.08333333328638036]
 [0.24999999985914112, 0.24999999985914112, 0.24999999985914112]
 [0.24999999985914112, 0.41666666641177913, 0.41666666641177913]
 [0.41666666641177913, 0.41666666641177913, 0.24999999985914112]
 [0.41666666641177913, 0.24999999985914112, 0.41666666641177913]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 39759975000 with maxiters: 100000000000000
Total translation moves proposed: 29819933136, translation moves accepted: 21164924279, Acceptance ratio: 0.7097576034953856
Total λ moves proposed: 9940041864, λ moves accepted: 9546314031, Acceptance ratio: 0.9603897208495701
Final Microstate and Wang Landau variables saved
[0.0, 12.527579739689827, 24.612807124853134, 36.46588298678398, 48.22961050271988, 59.91366171836853, 71.57096654176712, 83.2221826761961, 94.96157565712929, 106.7340619713068, 118.53752486407757, 130.38242568075657, 142.36428122222424, 154.42187775671482, 166.6032888442278, 178.83495344221592, 191.15841861069202, 203.51242434978485, 215.98471124470234, 228.59946709871292, 241.22148542106152, 253.9574516415596, 266.8120768368244, 279.73504650592804, 292.65585888922215, 305.74875496327877, 318.9001734405756, 332.16480888426304, 345.48767626285553, 358.9208184480667, 372.390739813447, 385.95254477858543, 399.60941687226295, 413.3849683701992, 427.1672234237194, 441.05503053963184, 454.97284895181656, 468.97292663156986, 483.1252220124006, 497.3931396305561, 511.6449983268976, 526.0530853122473, 540.4805410206318, 555.0292859524488, 569.6026762574911, 584.3126187622547, 599.0885632485151, 613.9088865816593, 628.869707852602, 643.8954939991236, 658.9703196585178, 674.0333171188831, 689.1293251812458, 704.4392625242472, 719.7401301115751, 735.2392821758986, 750.7309610247612, 766.2317864894867, 781.8546022325754, 797.5313929468393, 813.3874144107103, 829.1759390980005, 845.1015766710043, 861.0843325853348, 877.0706150531769, 893.1207558065653, 909.1257672458887, 925.3002367317677, 941.5432610064745, 957.9646999537945, 974.364169254899, 990.928096652031, 1007.3118900954723, 1023.7690199613571, 1040.355033248663, 1056.8709504008293, 1073.630986943841, 1090.2581590116024, 1107.1562738269567, 1124.0133911073208, 1140.9178033024073, 1157.8410034030676, 1174.843273371458, 1191.9003850966692, 1208.8004844039679, 1225.7543376088142, 1242.7579255253077, 1259.8227807879448, 1276.956073075533, 1294.042690396309, 1310.9227218776941, 1327.9415316432714, 1344.8974746018648, 1361.9898652285337, 1378.9562567025423, 1395.9824851602316, 1412.8501390069723, 1429.810014396906, 1446.4537309855223, 1463.2594185769558, 1479.7322843819857, 1496.1344614624977, 1512.3648267537355, 1528.710544332862, 1544.7515774816275, 1560.627300620079, 1576.266797453165, 1591.6808199733496, 1606.8251920491457]
