0.07509097762269842
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8M100

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 12828802000 with maxiters: 100000000000000
Total translation moves proposed: 9621587828, translation moves accepted: 3587316113, Acceptance ratio: 0.3728403437279313
Total λ moves proposed: 3207214172, λ moves accepted: 3128786306, Acceptance ratio: 0.9755464207271531
Final Microstate and Wang Landau variables saved
[0.0, 14.074477314949036, 27.528674960136414, 40.45524041354656, 53.19328926503658, 65.80550295114517, 78.16938905417919, 90.48436319828033, 102.74801683425903, 115.10268838703632, 127.23323903977871, 139.2100279778242, 151.13170769810677, 163.05473032593727, 174.91668786108494, 186.77020581066608, 198.66376073658466, 210.40871635079384, 222.20704114437103, 233.89295737445354, 245.76227940618992, 257.58370116353035, 269.17476242780685, 280.913560077548, 292.60671503841877, 304.3143000602722, 316.10491521656513, 327.89948865771294, 339.5098986029625, 351.26317586004734, 362.9900585114956, 374.6820348650217, 386.2341206371784, 398.026717081666, 409.6895478218794, 421.46577858924866, 433.23659014701843, 444.87409721314907, 456.7072652578354, 468.5016381293535, 480.2297167479992, 491.86272589862347, 503.62295231223106, 515.3980398774147, 527.207333162427, 539.0655930638313, 550.8575007021427, 562.7323508560658, 574.627075701952, 586.5028092861176, 598.3233065009117, 610.2157128602266, 622.169693917036, 634.1083124130964, 646.1324843764305, 658.1371152251959, 670.0600071698427, 682.0524475127459, 694.0660219490528, 706.1367078274488, 718.2097833007574, 730.2922257333994, 742.3952740132809, 754.4991928339005, 766.6707460731268, 778.856734290719, 790.9572304040194, 803.1418299525976, 815.3112401217222, 827.600850135088, 839.7882222980261, 852.0577954947948, 864.3650307655334, 876.6584859490395, 888.9431461244822, 901.2957713454962, 913.6192882955074, 925.9684980809689, 938.3302288502455, 950.7567322999239, 963.112260311842, 975.5753927230835, 987.9738809615374, 1000.3925733715296, 1012.8728282898664, 1025.269685804844, 1037.6957798451185, 1050.262008652091, 1062.7327891737223, 1075.212852448225, 1087.689103782177, 1100.3162488788366, 1112.8674227148294, 1125.4565101712942, 1138.0677290409803, 1150.6404581069946, 1163.2348741739988, 1175.9379928410053, 1188.5947266221046, 1201.3263831436634, 1214.0570317208767, 1226.765632674098, 1239.4297387301922, 1252.1231983602047, 1264.8558890968561, 1277.5599300265312, 1290.4023327976465, 1303.1740130335093, 1315.9751728326082]
